Years,Mortgages (Million of Livre)
01/10/1986,2159.4
01/11/1986,1962.9
01/12/1986,2007.7
01/01/1987,2041.6
01/02/1987,1923.5
01/03/1987,1664.9
01/04/1987,2124.8
01/05/1987,1972.8
01/06/1987,1911.4
01/07/1987,2274.1
01/08/1987,1993.4
01/09/1987,2208.4
01/10/1987,2144.8
01/11/1987,2404.8
01/12/1987,2415.4
01/01/1988,2472.2
01/02/1988,2572.8
01/03/1988,2927
01/04/1988,2883
01/05/1988,2991.8
01/06/1988,3125.3
01/07/1988,3565.6
01/08/1988,3445.3
01/09/1988,2985.1
01/10/1988,2642.8
01/11/1988,2570.3
01/12/1988,2520.9
01/01/1989,2554.2
01/02/1989,2538.1
01/03/1989,2486.7
01/04/1989,2330.3
01/05/1989,2450.8
01/06/1989,2771.6
01/07/1989,2510.6
01/08/1989,2670.3
01/09/1989,3005.1
01/10/1989,2926.5
01/11/1989,2844.2
01/12/1989,3189.3
01/01/1990,2866.6
01/02/1990,3024.6
01/03/1990,2970.8
01/04/1990,2915.2
01/05/1990,2825.5
01/06/1990,2753.3
01/07/1990,2721.7
01/08/1990,2615.4
01/09/1990,2603.8
01/10/1990,2774
01/11/1990,2824
01/12/1990,2485
01/01/1991,2469.3
01/02/1991,2397.6
01/03/1991,2497.1
01/04/1991,2264.7
01/05/1991,2318.9
01/06/1991,2203.4
01/07/1991,2166.9
01/08/1991,2117.3
01/09/1991,2054.9
01/10/1991,1880.3
01/11/1991,2047.8
01/12/1991,1702.9
01/01/1992,2010.1
01/02/1992,1883.1
01/03/1992,1618.8
01/04/1992,1772.2
01/05/1992,1583.7
01/06/1992,1500.1
01/07/1992,1811.9
01/08/1992,1914.1
01/09/1992,1081.1
01/10/1992,1037
01/11/1992,808
01/12/1992,1437
01/01/1993,1174.3
01/02/1993,1102.3
01/03/1993,1048.3
01/04/1993,1179
01/05/1993,1371
01/06/1993,1152
01/07/1993,1346
01/08/1993,1173
01/09/1993,1696
01/10/1993,1660
01/11/1993,1508
01/12/1993,1458
01/01/1994,1468
01/02/1994,1376
01/03/1994,1638
01/04/1994,1610
01/05/1994,1493
01/06/1994,1717
01/07/1994,1813
01/08/1994,1557
01/09/1994,1423
01/10/1994,1515
01/11/1994,1455
01/12/1994,1498
01/01/1995,1420
01/02/1995,1460
01/03/1995,1327
01/04/1995,1353
01/05/1995,1172
01/06/1995,1166
01/07/1995,950
01/08/1995,915
01/09/1995,1409
01/10/1995,1012
01/11/1995,1024
01/12/1995,1226
01/01/1996,1359
01/02/1996,1260.5
01/03/1996,1426
01/04/1996,1243
01/05/1996,1445
01/06/1996,1633
01/07/1996,1249
01/08/1996,1425
01/09/1996,1661
01/10/1996,1797
01/11/1996,1884
01/12/1996,1944
01/01/1997,1787
01/02/1997,1920
01/03/1997,2110
01/04/1997,1613
01/05/1997,2017
01/06/1997,1974
01/07/1997,1605
01/08/1997,1901
01/09/1997,1924
01/10/1997,1823
01/11/1997,1844
01/12/1997,1822
01/01/1998,1927
01/02/1998,1926
01/03/1998,1803
01/04/1998,1945
01/05/1998,1954
01/06/1998,2051
01/07/1998,2287
01/08/1998,2032
01/09/1998,1984
01/10/1998,2020
01/11/1998,1970
01/12/1998,2144
01/01/1999,2267
01/02/1999,2280
01/03/1999,3105
01/04/1999,3007
01/05/1999,2861
01/06/1999,2908
01/07/1999,3334
01/08/1999,3067
01/09/1999,3328
01/10/1999,3730
01/11/1999,3022
01/12/1999,3193
01/01/2000,3261
01/02/2000,2922
01/03/2000,3632
01/04/2000,3263
01/05/2000,3224
01/06/2000,3714
01/07/2000,2772
01/08/2000,3177
01/09/2000,2926
01/10/2000,3008
01/11/2000,3325
01/12/2000,3620
01/01/2001,3676
01/02/2001,3702
01/03/2001,3833
01/04/2001,4042
01/05/2001,4808
01/06/2001,4267
01/07/2001,4560
01/08/2001,4915
01/09/2001,4356
01/10/2001,4546
01/11/2001,4730
01/12/2001,4783
01/01/2002,4976
01/02/2002,5319
01/03/2002,5674
01/04/2002,5819
01/05/2002,6414
01/06/2002,6411
01/07/2002,6195
01/08/2002,6777
01/09/2002,6895
01/10/2002,7721
01/11/2002,7255
01/12/2002,7356
01/01/2003,7697
01/02/2003,7243
01/03/2003,7433
01/04/2003,7349
01/05/2003,7507
01/06/2003,7712
01/07/2003,8467
01/08/2003,7877
01/09/2003,9615
01/10/2003,10261
01/11/2003,8936
01/12/2003,8895
01/01/2004,9128
01/02/2004,8986
01/03/2004,8962
01/04/2004,9225
01/05/2004,8454
01/06/2004,8902
01/07/2004,8777
01/08/2004,7978
01/09/2004,7531
01/10/2004,7261
01/11/2004,5546
01/12/2004,8441
01/01/2005,6427
01/02/2005,7026
01/03/2005,6327
01/04/2005,7344
01/05/2005,7353
01/06/2005,7256
01/07/2005,6836
01/08/2005,7420
01/09/2005,7468
01/10/2005,7532
01/11/2005,7802
01/12/2005,8056
01/01/2006,8209
01/02/2006,7423
01/03/2006,8815
01/04/2006,7937
01/05/2006,9558
01/06/2006,8610
01/07/2006,9081
01/08/2006,9297
01/09/2006,8719
01/10/2006,10268
01/11/2006,10014
01/12/2006,9620
01/01/2007,9635
01/02/2007,8971
01/03/2007,8972
01/04/2007,8258
01/05/2007,9345
01/06/2007,9202
01/07/2007,9253
01/08/2007,9123
01/09/2007,9703
01/10/2007,7687
01/11/2007,7320
01/12/2007,6860
01/01/2008,6345
01/02/2008,6036
01/03/2008,5677
01/04/2008,4700
01/05/2008,3720
01/06/2008,2712
01/07/2008,3120
01/08/2008,124
01/09/2008,1220
01/10/2008,307
01/11/2008,483
01/12/2008,971
01/01/2009,358
01/02/2009,942
01/03/2009,385
01/04/2009,755
01/05/2009,235
01/06/2009,405
01/07/2009,147
01/08/2009,834
01/09/2009,1167
01/10/2009,938
01/11/2009,1517
01/12/2009,1084
01/01/2010,1101
01/02/2010,1036
01/03/2010,422
01/04/2010,131
01/05/2010,793
01/06/2010,646
01/07/2010,-183
01/08/2010,1421
01/09/2010,288
01/10/2010,619
01/11/2010,538
01/12/2010,-308
01/01/2011,1341
01/02/2011,425
01/03/2011,322
01/04/2011,521
01/05/2011,1166
01/06/2011,-263
01/07/2011,496
01/08/2011,765
01/09/2011,487
01/10/2011,1011
01/11/2011,609
01/12/2011,105
01/01/2012,1780
01/02/2012,931
01/03/2012,1289
01/04/2012,1214
01/05/2012,586
01/06/2012,665
01/07/2012,1017
01/08/2012,319
01/09/2012,813
01/10/2012,669
01/11/2012,555
01/12/2012,985
01/01/2013,570
01/02/2013,919
01/03/2013,586
01/04/2013,971
01/05/2013,810
01/06/2013,1138
01/07/2013,1206
01/08/2013,1320
01/09/2013,1388
01/10/2013,1526
01/11/2013,1340
01/12/2013,1956
01/01/2014,1816
01/02/2014,1964
01/03/2014,1993
01/04/2014,2371
01/05/2014,2260
01/06/2014,2162
01/07/2014,2177
01/08/2014,1974
01/09/2014,1587
01/10/2014,1631
01/11/2014,1970
01/12/2014,1600
01/01/2015,1800
01/02/2015,1832
01/03/2015,2199
01/04/2015,2206
01/05/2015,2734
01/06/2015,2791
01/07/2015,3172
01/08/2015,3560
01/09/2015,3643
01/10/2015,3770
01/11/2015,3878
01/12/2015,3409
01/01/2016,3799
01/02/2016,3628
01/03/2016,7200
01/04/2016,641
01/05/2016,2896
01/06/2016,3150
01/07/2016,2921
01/08/2016,2975
01/09/2016,3029
01/10/2016,3197
01/11/2016,2920
01/12/2016,3884
01/01/2017,3794
01/02/2017,3845
01/03/2017,3780
01/04/2017,3243
01/05/2017,4081
01/06/2017,4081
01/07/2017,3949
01/08/2017,4279
01/09/2017,3972
01/10/2017,3606
01/11/2017,4000
01/12/2017,3762
01/01/2018,3586
01/02/2018,3752
01/03/2018,3501
01/04/2018,3791
01/05/2018,3970
01/06/2018,3939
01/07/2018,3675
01/08/2018,3373
01/09/2018,4100
01/10/2018,3860
01/11/2018,3553
01/12/2018,3704
01/01/2019,3491
01/02/2019,3212
01/03/2019,4162
01/04/2019,4178
01/05/2019,2960
01/06/2019,3836
01/07/2019,4816
01/08/2019,3845
01/09/2019,4068
01/10/2019,4550
01/11/2019,4245
01/12/2019,4550