"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1995",9.091,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1996",8.278,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1997",8.093,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1998",7.682,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1999",7.283,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2000",7.85,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2001",7.855,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2002",7.316,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2003",6.349,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2004",6.699,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2005",6.535,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2006",5.283,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2007",6.116,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2008",6.109,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2009",6.465,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2010",7.046,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2011",6.704,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2012",7.072,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2013",6.876,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2014",6.41,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2015",5.356,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2016",34.178,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2017",5.498,
"ISL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2018",5.487,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1965",15.128,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1966",14.298,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1967",13.778,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1968",14.068,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1969",13.069,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1970",12.238,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1971",12.844,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1972",13.619,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1973",11.705,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1974",11.278,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1975",9.702,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1976",8.858,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1977",8.105,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1978",6.171,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1979",6.074,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1980",5.268,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1981",4.544,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1982",3.84,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1983",3.852,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1984",3.81,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1985",3.989,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1986",3.801,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1987",4.383,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1988",4.015,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1989",4.815,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1990",4.64,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1991",4.576,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1992",4.352,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1993",4.131,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1994",4.424,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1995",4.473,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1996",4.659,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1997",4.853,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1998",5.079,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","1999",5.484,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2000",5.705,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2001",5.875,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2002",5.496,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2003",6.692,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2004",6.96,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2005",7.517,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2006",8.74,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2007",7.992,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2008",6.235,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2009",5.293,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2010",5.273,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2011",6.068,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2012",6.369,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2013",7.151,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2014",7.641,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2015",6.46,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2016",6.053,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2017",5.711,
"IRL","TAXPROPERTY","TOT","PC_TOT_TAX","A","2018",5.896,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1965",7.214,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1966",7.23,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1967",6.913,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1968",6.476,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1969",6.238,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1970",6.006,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1971",6.046,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1972",6.243,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1973",4.812,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1974",3.904,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1975",3.286,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1976",3.261,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1977",3.352,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1978",3.487,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1979",3.832,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1980",3.72,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1981",3.339,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1982",3.026,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1983",2.711,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1984",2.851,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1985",2.515,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1986",2.785,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1987",2.59,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1988",2.48,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1989",2.273,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1990",2.257,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1991",2.485,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1992",3.502,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1993",5.41,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1994",5.433,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1995",5.647,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1996",5.365,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1997",5.067,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1998",4.799,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","1999",4.557,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2000",4.643,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2001",4.409,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2002",5.153,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2003",7.777,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2004",6.137,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2005",5.007,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2006",5.03,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2007",4.864,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2008",4.293,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2009",6.191,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2010",4.828,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2011",5.258,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2012",6.16,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2013",6.208,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2014",6.646,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2015",6.527,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2016",6.561,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2017",6.164,
"ITA","TAXPROPERTY","TOT","PC_TOT_TAX","A","2018",6.098,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1965",8.069,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1966",8.01,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1967",7.766,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1968",7.631,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1969",7.573,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1970",7.584,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1971",8.39,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1972",8.769,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1973",8.255,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1974",7.983,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1975",9.086,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1976",8.714,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1977",8.866,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1978",8.599,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1979",8.626,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1980",8.19,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1981",8.639,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1982",8.955,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1983",9.386,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1984",9.408,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1985",9.703,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1986",10.856,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1987",11.313,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1988",11.17,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1989",10.176,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1990",9.398,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1991",9.694,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1992",10.956,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1993",11.62,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1994",11.991,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1995",12.151,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1996",11.795,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1997",11.23,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1998",11.024,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","1999",11.243,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2000",10.492,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2001",10.513,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2002",10.788,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2003",10.33,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2004",9.993,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2005",9.661,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2006",9.083,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2007",8.983,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2008",9.391,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2009",10.136,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2010",9.721,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2011",9.656,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2012",9.109,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2013",8.838,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2014",8.481,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2015",8.194,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2016",8.349,
"JPN","TAXPROPERTY","TOT","PC_TOT_TAX","A","2017",8.194,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1972",9.249,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1973",10.587,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1974",10.24,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1975",9.701,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1976",8.486,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1977",8.35,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1978",7.715,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1979",7.554,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1980",8.027,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1981",8.376,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1982",9.241,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1983",9.697,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1984",9.359,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1985",9.136,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1986",8.723,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1987",8.962,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1988",9.986,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1989",11.053,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1990",11.778,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1991",12.619,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1992",12.734,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1993",14.009,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1994",14.412,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1995",13.953,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1996",12.905,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1997",12.717,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1998",10.872,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","1999",13.677,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2000",12.36,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2001",11.418,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2002",12.716,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2003",11.777,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2004",11.246,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2005",11.911,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2006",13.183,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2007",12.805,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2008",11.928,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2009",11.622,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2010",11.324,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2011",11.355,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2012",10.609,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2013",10.321,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2014",11.03,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2015",12.355,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2016",11.566,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2017",11.688,
"KOR","TAXPROPERTY","TOT","PC_TOT_TAX","A","2018",11.61,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1965",6.172,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1966",6.469,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1967",6.723,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1968",6.906,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1969",7,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1970",6.654,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1971",6.424,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1972",7.036,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1973",7.043,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1974",5.834,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1975",5.159,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1976",5.412,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1977",5.397,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1978",5.24,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1979",5.966,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1980",5.666,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1981",5.695,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1982",5.731,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1983",5.971,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1984",5.767,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1985",5.56,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1986",6.086,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1987",6.768,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1988",7.723,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1989",8.431,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1990",8.424,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1991",7.718,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1992",8.044,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1993",8.003,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1994",7.664,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1995",7.131,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1996",7.652,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1997",8.032,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1998",8.727,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","1999",9.941,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2000",10.675,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2001",9.729,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2002",8.044,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2003",7.472,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2004",7.805,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2005",8.484,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2006",9.331,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2007",9.647,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2008",7.402,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2009",6.628,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2010",7.069,
"LUX","TAXPROPERTY","TOT","PC_TOT_TAX","A","2011",6.947,
