MonthYear,GDP,Export,Import,Inflation,Variations Inflation (%),Interest rate on bank loans,Variations Interest rates on bank loans(%),Government Spending (% of GDP),HouseHold Taxes,Debt to Income Ratio (%),New mortgages ,Part of mortgage already paid,Mortgages (Million of Livre),Corporation tax Rate,Household Tax Rate,Deposits for households,Interest rates on government bonds,Housing wealth,Residential mortgage LTV ratio (%),Housing stock,Annual business investment (million livre),% growth,Private pension wealth (billion Livres),Total wealth (billion Livres),UK National debt en % de GDP,UK National debt en Livres,Nominal demand for GB (ICPF),Nominal demand for GB (Rest of the World ou Overseas),Nominal demand for GB (CB),Interest rates on deposits (%),UK government bonds issued by Central Government (in sterling millions),Interest rates Mortgages 3 years (%),Bank bond supply ,Government transfer to households,% of net disposable income,Annuities ,Bank Dividend (in sterling millions)
2003-05-01,170319166666.66666,39993500000.0,44068666666.66666,1.38,-9.21,1.26,-29.21,44.10147,11.892,125.61363636363639,85.68,5162.659090909091,7507.0,0.3,0.4,25999083333.33333,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11954.666666666664,-2.8,316.4166666666668,867.7500000000003,31.26,53241771500.0,14375278305.0,12245607445.0,12245607445.0,0.39814814814814814,3556.0833333333335,,28.66666666666667,13455214166.666666,402.2447,1924.6032500000003,1431.166666666667
2003-06-01,170319166666.66666,39993500000.0,44068666666.66666,1.38,-9.21,1.26,-29.21,44.10147,11.892,113.7,83.65,13322.0,7712.0,0.3,0.4,25999083333.33333,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11954.666666666664,-2.8,316.4166666666668,867.7500000000003,31.26,53241771500.0,14375278305.0,12245607445.0,12245607445.0,0.39814814814814814,3556.0833333333335,,28.66666666666667,13455214166.666666,402.2447,1924.6032500000003,1431.166666666667
2003-07-01,170319166666.66666,39993500000.0,44068666666.66666,1.38,-9.21,1.26,-29.21,44.10147,11.892,125.61363636363639,78.43,5162.659090909091,8467.0,0.3,0.4,25999083333.33333,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11954.666666666664,-2.8,316.4166666666668,867.7500000000003,31.26,53241771500.0,14375278305.0,12245607445.0,12245607445.0,0.39814814814814814,3556.0833333333335,,28.66666666666667,13455214166.666666,402.2447,1924.6032500000003,1431.166666666667
2003-08-01,170319166666.66666,39993500000.0,44068666666.66666,1.38,-9.21,1.26,-29.21,44.10147,11.892,125.61363636363639,84.11,5162.659090909091,7877.0,0.3,0.4,25999083333.33333,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11954.666666666664,-2.8,316.4166666666668,867.7500000000003,31.26,53241771500.0,14375278305.0,12245607445.0,12245607445.0,0.39814814814814814,3556.0833333333335,,28.66666666666667,13455214166.666666,402.2447,1924.6032500000003,1431.166666666667
2003-09-01,170319166666.66666,39993500000.0,44068666666.66666,1.38,-9.21,1.26,-29.21,44.10147,11.892,116.7,86.25,17260.0,9615.0,0.3,0.4,25999083333.33333,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11954.666666666664,-2.8,316.4166666666668,867.7500000000003,31.26,53241771500.0,14375278305.0,12245607445.0,12245607445.0,0.39814814814814814,3556.0833333333335,,28.66666666666667,13455214166.666666,402.2447,1924.6032500000003,1431.166666666667
2003-10-01,170319166666.66666,39993500000.0,44068666666.66666,1.38,-9.21,1.26,-29.21,44.10147,11.892,125.61363636363639,99.41,5162.659090909091,10261.0,0.3,0.4,25999083333.33333,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11954.666666666664,-2.8,316.4166666666668,867.7500000000003,31.26,53241771500.0,14375278305.0,12245607445.0,12245607445.0,0.39814814814814814,3556.0833333333335,,28.66666666666667,13455214166.666666,402.2447,1924.6032500000003,1431.166666666667
2003-11-01,170319166666.66666,39993500000.0,44068666666.66666,1.38,-9.21,1.26,-29.21,44.10147,11.892,125.61363636363639,96.44,5162.659090909091,8936.0,0.3,0.4,25999083333.33333,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11954.666666666664,-2.8,316.4166666666668,867.7500000000003,31.26,53241771500.0,14375278305.0,12245607445.0,12245607445.0,0.39814814814814814,3556.0833333333335,,28.66666666666667,13455214166.666666,402.2447,1924.6032500000003,1431.166666666667
2003-12-01,170319166666.66666,39993500000.0,44068666666.66666,1.38,-9.21,1.26,-29.21,44.10147,11.892,119.8,99.28,16433.0,8895.0,0.3,0.4,25999083333.33333,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11954.666666666664,-2.8,316.4166666666668,867.7500000000003,31.26,53241771500.0,14375278305.0,12245607445.0,12245607445.0,0.39814814814814814,3556.0833333333335,,28.66666666666667,13455214166.666666,402.2447,1924.6032500000003,1431.166666666667
2004-01-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,125.61363636363639,96.55,5162.659090909091,9128.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-02-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,125.61363636363639,94.52,5162.659090909091,8986.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-03-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,122.2,88.63,12239.0,8962.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-04-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,125.61363636363639,88.9,5162.659090909091,9225.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-05-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,125.61363636363639,78.31,5162.659090909091,8454.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-06-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,124.6,89.42,15452.0,8902.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-07-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,125.61363636363639,84.27,5162.659090909091,8777.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-08-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,125.61363636363639,67.49,5162.659090909091,7978.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-09-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,127.4,70.01,14231.0,7531.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-10-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,125.61363636363639,75.4,5162.659090909091,7261.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-11-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,125.61363636363639,69.99,5162.659090909091,5546.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2004-12-01,200300833333.3333,46898583333.333336,52027333333.333336,1.39,0.72,1.87,48.41,44.91713,11.89,129.6,72.38,8418.0,8441.0,0.3,0.4,29451333333.333324,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,11449.583333333336,-4.2,316.4166666666668,867.7500000000003,32.52,65137831000.0,17587214370.0,14981701130.0,14981701130.0,0.39814814814814814,3556.0833333333335,,15.75,15823765833.333334,405.3268,1924.6032500000003,1580.083333333333
2005-01-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,125.61363636363639,68.28,5162.659090909091,6427.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-02-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,125.61363636363639,65.39,5162.659090909091,7026.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-03-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,130.6,62.81,4564.0,6327.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-04-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,125.61363636363639,62.55,5162.659090909091,7344.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-05-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,125.61363636363639,61.25,5162.659090909091,7353.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-06-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,132.5,61.98,10309.0,7256.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,90.68429,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-07-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,125.61363636363639,56.95,5162.659090909091,6836.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-08-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,125.61363636363639,54.41,5162.659090909091,7420.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-09-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,133.7,53.16,10627.0,7468.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,90.39158,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-10-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,125.61363636363639,51.45,5162.659090909091,7532.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-11-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,125.61363636363639,59.09,5162.659090909091,7802.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,87.36693086956522,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2005-12-01,210417500000.0,51974666666.66666,57282583333.333336,2.09,50.36,2.04,9.09,46.1906,11.864,134.6,63.15,9148.0,8056.0,0.3,0.4,31374250000.0,4.218485416666667,2047433.3333333344,90.65808,1897208333.3333333,13639.583333333336,19.1,316.4166666666668,867.7500000000003,35.6,74908630000.0,20225330100.0,17228984900.0,17228984900.0,0.39814814814814814,3556.0833333333335,,28.25,16622982500.0,426.5985,1924.6032500000003,1351.0833333333333
2006-01-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,125.61363636363639,58.37,5162.659090909091,8209.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,87.36693086956522,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-02-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,125.61363636363639,64.18,5162.659090909091,7423.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,87.36693086956522,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-03-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,135.1,56.36,7400.0,8815.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,90.64411,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-04-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,125.61363636363639,51.15,5162.659090909091,7937.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,87.36693086956522,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-05-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,125.61363636363639,55.11,5162.659090909091,9558.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,87.36693086956522,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-06-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,137.1,46.97,13302.0,8610.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,90.62614,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-07-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,125.61363636363639,49.02,5162.659090909091,9081.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,87.36693086956522,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-08-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,125.61363636363639,48.3,5162.659090909091,9297.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,87.36693086956522,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-09-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,139.9,49.72,15487.0,8719.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,90.30709,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-10-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,125.61363636363639,38.62,5162.659090909091,10268.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,87.36693086956522,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-11-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,125.61363636363639,47.81,5162.659090909091,10014.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,87.36693086956522,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
2006-12-01,224762500000.0,60060083333.333336,65328250000.0,2.46,17.7,1.66,-18.63,46.2337,12.368,141.5,40.19,15192.0,9620.0,0.3,0.4,34764166666.666664,4.218485416666667,2048666.666666667,90.82901,1897208333.3333333,12727.5,-6.7,316.4166666666668,867.7500000000003,36.67,82420408750.0,22253510362.5,18956694012.5,18956694012.5,0.39814814814814814,3556.0833333333335,,18.5,17756237500.0,417.7941,1924.6032500000003,1662.583333333333
